OIL_VOL,GAS_VOL,WAT_VOL,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,DAYTIME,id_model,model_type
1577.2759464571081,233160.1976658687,752.6068144348955,1606.67,237672.39,785.25,2015-06-23,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1592.5453150036128,235258.0131678878,776.2127007826255,1622.92,238931.37,799.2,2015-06-24,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1607.5434857383266,236903.49654362304,788.8606310792571,1649.49,242900.78,832.15,2015-06-25,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1634.5967519022229,240758.33240603624,820.9600515400266,1650.64,241547.04,847.34,2015-06-26,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1647.7030712507342,241893.09819845247,836.3040526023434,1662.45,242839.85,854.16,2015-06-27,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1651.689722518993,242256.40134814344,842.0159500138058,1465.02,214196.69,729.55,2015-06-28,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1428.0997689732435,210918.63040353783,716.2494355451128,1545.73,222177.3,739.78,2015-06-29,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1506.8860421183808,220445.0504015782,725.2488213041639,1618.91,230823.14,744.73,2015-06-30,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1581.2878294055806,230141.59068030588,728.8948371660924,1681.69,248784.6,891.53,2015-07-01,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1681.2469824886123,247700.71462184636,881.00205812345,1561.86,230582.15,1200.31,2015-07-02,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1618.2537448837106,237509.04810707213,1182.1407721531064,1554.86,229002.42,1199.77,2015-07-03,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1607.5517725497436,235925.07968204338,1181.5339422671566,1533.34,225351.47,1184.82,2015-07-04,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1594.6428608093736,234031.57094791892,1167.4048523286244,1519.99,223802.63,1146.24,2015-07-05,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1582.4796188752516,232470.01525594073,1131.0307015209466,1506.39,221597.33,1146.44,2015-07-06,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1570.227392195343,230737.7073251272,1131.6367422726623,1500.72,219821.15,1177.41,2015-07-07,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1569.328963037903,230089.44311038885,1161.0265853295869,1481.75,218310.47,1097.92,2015-07-08,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1551.3342071867912,228244.99091779682,1086.7321493686595,1473.25,216308.62,1059.39,2015-07-09,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1546.4781704115985,227245.94409651466,1050.1046515356413,1462.23,214393.87,1076.92,2015-07-10,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1536.4778035747852,225681.8202895719,1066.9203516683765,1436.82,213094.79,1061.89,2015-07-11,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1515.4587596864105,223763.35890899954,1054.8998505839254,1426.88,209867.58,1042.14,2015-07-12,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1506.4729140020681,221779.97492013706,1035.370252756056,1417.43,209010.44,1151.16,2015-07-13,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1490.7622060705485,219528.61655917496,1138.6022577450638,1412.23,208264.61,1152.94,2015-07-14,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1496.4356363826769,220436.4369761474,1141.86786869789,1394.07,205956.0,1130.91,2015-07-15,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1481.9538196995654,218561.10757498568,1121.8074182763378,1375.3,203175.83,1124.97,2015-07-16,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1465.5453456086914,216241.58299572777,1116.56542257531,1368.17,202223.08,1126.93,2015-07-17,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1468.301918433414,216433.35681810658,1119.1800790824855,1364.31,203950.48,1201.19,2015-07-18,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1474.2157639389911,217750.953349964,1191.5079014634584,1344.57,201782.32,1214.71,2015-07-19,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1449.8051405015874,214959.2881634711,1205.3875482316805,1335.28,199766.76,1206.5,2015-07-20,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1442.1083522692338,213633.32420576995,1197.569044031089,1344.53,201785.1,1211.57,2015-07-21,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1455.2768300929984,215475.7169441044,1202.4993767365593,1355.39,206116.94,1211.59,2015-07-22,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1451.6326989168572,216581.87313722138,1203.712931053081,1356.95,205050.09,1210.61,2015-07-23,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1458.907002273139,216846.00573141593,1202.1323705704501,1342.47,202187.98,1215.91,2015-07-24,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1444.8384426513455,214659.82754664944,1207.1380950327627,1345.15,202672.07,1225.35,2015-07-25,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1453.4861936140805,215972.90529416176,1217.609880271294,1332.97,200210.53,1225.71,2015-07-26,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1447.2630431794605,214759.77989916262,1218.3558095719936,1321.31,198496.44,1225.75,2015-07-27,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1436.6273015211896,213278.99356261143,1218.6628164273209,1299.1,196363.92,1213.08,2015-07-28,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1419.448218316583,211370.34468289977,1208.1037990266616,1335.51,201360.52,1391.11,2015-07-29,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1463.8080880349926,217064.51585572865,1377.6440457797019,1310.45,196486.36,1233.13,2015-07-30,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1438.8330862674545,213311.053874583,1227.1026096145442,1289.69,193076.74,1238.03,2015-07-31,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1424.023773304004,211057.49385280936,1232.5732373549783,1283.49,191777.37,1235.7,2015-08-01,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1423.228959161311,210599.38312315408,1230.3295612586426,1277.28,190069.8,1232.28,2015-08-02,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1412.7413580588352,208879.66074971083,1226.2319027135186,1267.78,190370.97,1234.55,2015-08-03,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1413.0246294348667,209395.49394104362,1230.1765194771992,1272.72,191632.56,1235.16,2015-08-04,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1412.8515955649348,209780.5427108895,1230.927748401711,1276.71,187873.58,1231.13,2015-08-05,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1416.3698611696027,208443.25820715577,1224.4293542352232,1256.08,186803.55,1236.31,2015-08-06,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1400.4815560818015,206977.7554717664,1231.10001699839,1236.69,188841.79,1230.4,2015-08-07,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1373.595784795618,205537.80783186897,1228.440181414837,1216.54,188670.41,1233.94,2015-08-08,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1361.6123752798987,204880.6002394746,1234.3721653679909,1229.59,188412.77,1235.15,2015-08-09,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1377.8676192492874,206121.3550200156,1234.2312457814187,1221.71,187300.89,1234.5,2015-08-10,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1368.2957698884525,204914.93030529653,1233.8544983342608,1201.51,186315.23,1171.73,2015-08-11,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1349.217744893909,203128.78607702788,1175.6778667874617,1210.98,185325.19,1217.5,2015-08-12,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1355.8998622403326,203074.77591955537,1217.47261776918,1205.33,185749.03,1217.71,2015-08-13,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1353.341704360381,203241.52621962206,1218.9963192939506,1205.98,185405.1,1216.12,2015-08-14,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1357.5734569686886,203491.83111100705,1217.1772647781947,1204.85,183252.08,1217.04,2015-08-15,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1361.1321931462624,202934.49881966945,1216.8901416837327,1199.53,180277.33,1191.24,2015-08-16,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1345.5181217746617,200254.1565408631,1190.8354185653202,1185.78,179634.81,1190.82,2015-08-17,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1335.3735972902643,199426.15079237559,1191.9575170679288,1192.7,179522.18,1148.83,2015-08-18,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1344.9361943623117,200174.40513624088,1151.1383453684875,1191.93,179478.06,1264.88,2015-08-19,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1350.0128772647772,200292.561035687,1260.5244377639656,1204.72,180887.46,1237.65,2015-08-20,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1362.2899982953618,202145.4850830749,1235.5079951548412,1179.2,177614.52,1191.48,2015-08-21,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1333.0239321277827,198305.68197686257,1191.2167877913062,1176.63,175818.74,1175.47,2015-08-22,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1330.6453814898625,197421.5198901346,1175.2104052587115,1163.24,172903.01,1213.46,2015-08-23,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1329.442624088124,196850.2339174155,1212.7255334939148,1160.11,173584.52,1201.02,2015-08-24,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1324.9368281058862,196811.76010960943,1201.7650676528663,1158.64,172798.34,1196.26,2015-08-25,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1325.6530470447046,196680.73326479958,1197.2613497975512,671.06,102153.42,777.39,2015-08-26,b436ba1e-3df7-4161-a506-92a259e39f30,LR
969.3322075952346,147813.0011687197,807.8643261531444,0.0,0.0,0.0,2015-08-27,b436ba1e-3df7-4161-a506-92a259e39f30,LR
561.7668815222008,87143.871432219,62.49400578857089,0.0,0.0,0.0,2015-08-28,b436ba1e-3df7-4161-a506-92a259e39f30,LR
559.7401263040836,86240.97421626115,63.61372255481641,0.0,0.0,0.0,2015-08-29,b436ba1e-3df7-4161-a506-92a259e39f30,LR
527.4374992555802,81564.62919653811,62.1023689583055,0.0,0.0,0.0,2015-08-30,b436ba1e-3df7-4161-a506-92a259e39f30,LR
547.5186636194758,84588.81519329705,65.33660778171293,447.37,77429.47,702.72,2015-08-31,b436ba1e-3df7-4161-a506-92a259e39f30,LR
628.1075929549229,101088.102280169,717.0122097841271,1154.34,185768.97,1314.62,2015-09-01,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1323.8954124808167,202489.35206209891,1323.9043751076,1192.8,183061.48,1323.05,2015-09-02,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1421.1713172484317,212505.8851140136,1337.5371825573013,1098.55,173629.79,1270.7,2015-09-03,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1303.8708547606846,197529.47975931125,1286.8921481879443,955.69,148269.3,1191.87,2015-09-04,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1138.337083417038,172001.73979520082,1200.9822133231064,1079.01,163219.28,1299.37,2015-09-05,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1310.4720474712149,195277.22879910795,1309.1845318457774,1043.55,156646.96,1184.84,2015-09-06,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1277.5248907746115,190313.49233064198,1200.2204222718528,1036.29,155171.95,1240.34,2015-09-07,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1274.5475046543959,189619.13175442425,1253.0669839049906,1027.85,154101.3,1260.82,2015-09-08,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1269.1320697493277,188894.34650335394,1272.9893833797883,1028.02,153648.93,1263.17,2015-09-09,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1265.3145822928207,188131.80282348528,1274.0778189403213,1024.19,153098.51,1290.16,2015-09-10,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1264.0758945715133,187734.01203872493,1299.206108546567,1027.57,154607.72,1289.94,2015-09-11,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1270.7058024881808,188945.9755661734,1299.7266910225349,1041.37,154431.79,1278.06,2015-09-12,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1283.1971470993017,189784.7185242154,1286.726563124305,1032.61,152835.56,1279.59,2015-09-13,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1274.5901773826988,188546.1359402176,1288.4534312340643,1005.36,150815.6,1274.07,2015-09-14,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1251.1784134679685,186153.47722310916,1285.1529081368192,1040.99,154254.19,1268.62,2015-09-15,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1278.3149005286302,189364.33575020437,1278.0134198690328,1051.22,155058.71,1263.29,2015-09-16,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1288.2518273865405,190452.19732613195,1272.3696303244192,1040.85,154606.57,1272.72,2015-09-17,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1276.9041097141221,189410.14297716878,1282.1759757978873,1082.77,158412.72,1185.97,2015-09-18,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1307.6522587596216,192994.89378120637,1196.9528418597467,1051.51,153435.06,1163.41,2015-09-19,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1282.42068639137,189274.70546971777,1176.303568035068,1006.61,151247.56,1101.64,2015-09-20,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1241.459294995974,185466.7083673209,1121.3355833455396,1065.57,160596.97,1141.82,2015-09-21,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1292.124996230302,192782.66069242652,1158.6065584109137,810.98,126742.7,876.9,2015-09-22,b436ba1e-3df7-4161-a506-92a259e39f30,LR
962.0935909985951,147413.25578592267,894.7849209422483,1070.19,161375.49,1229.15,2015-09-23,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1288.2529707049398,192048.89941752775,1240.7210593479706,1069.42,161188.15,1250.03,2015-09-24,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1302.482526267338,193682.9912161927,1262.1389430820932,1067.92,162965.69,1348.53,2015-09-25,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1302.0843761731683,194433.8218901787,1357.343037776766,1070.45,161704.07,1343.26,2015-09-26,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1294.9732473083318,192907.61147470333,1350.0294084325983,1056.78,161682.12,1341.38,2015-09-27,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1282.212583611507,191876.35558134332,1349.4954671341661,1052.85,160106.5,1334.7,2015-09-28,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1283.6272008660371,191457.42356059706,1342.887984032538,1050.53,160121.28,1275.78,2015-09-29,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1274.6650380851427,190243.5268714634,1285.3551674816058,1088.75,165304.94,1254.05,2015-09-30,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1301.8218652255587,194280.14582530587,1264.0617626406217,1104.83,168051.94,1294.45,2015-10-01,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1321.177695404896,197587.6477591496,1300.4277010969136,1117.65,169726.29,1294.11,2015-10-02,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1318.2765241948402,197671.79252505203,1291.1191037380122,1162.37,177027.11,1397.81,2015-10-03,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1417.3461114508596,211837.82063600162,1400.3371053910405,1159.62,175514.08,1384.6,2015-10-04,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1415.3867558850507,211194.94515698715,1387.6283609318302,1151.09,175457.05,1392.57,2015-10-05,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1418.5036987546464,211877.41060860653,1396.8819757268022,1145.05,174900.53,1390.42,2015-10-06,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1421.2473773524025,212090.1301392476,1395.3426674089771,0.0,0.0,0.0,2015-10-07,b436ba1e-3df7-4161-a506-92a259e39f30,LR
1850.2968350637375,269457.041223803,818.0854282177091,1898.58,274460.84,829.12,2015-04-26,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1849.5714622509115,269259.25257904705,805.1370430303266,1916.48,276252.24,836.03,2015-04-27,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1867.3936820758854,271377.4741810793,810.9961776723175,1913.38,275367.54,830.04,2015-04-28,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1868.4567466176195,271271.7308805096,805.341438339346,1907.06,273532.47,808.87,2015-04-29,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1859.7366743091452,269769.43795955426,784.5771559667534,1911.21,274109.6,797.47,2015-04-30,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1860.2387273465176,269881.0650193093,773.7350404554932,1905.67,271874.64,795.06,2015-05-01,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1857.2466514749833,268884.42140975164,770.5184336613239,1892.91,269695.06,792.99,2015-05-02,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1847.8054666939702,267404.5446282887,768.8737515209142,1874.02,270092.86,793.0,2015-05-03,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1836.1975784764295,266998.5742522942,771.7246365947692,1851.56,269187.68,804.42,2015-05-04,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1820.220303129868,265459.5813268842,785.93902556617,1854.68,271329.2,804.55,2015-05-05,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1824.5483483162566,266961.0065207971,787.0509016151416,1820.38,265934.19,804.88,2015-05-06,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1802.4932569910095,263633.8538450431,788.2652248292563,1824.93,264849.11,802.02,2015-05-07,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1803.1753365446777,263242.1134278043,784.6252061102433,1798.79,268282.73,799.54,2015-05-08,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1779.7603945574303,263086.1019843064,787.5212228877392,1810.44,263392.96,804.19,2015-05-09,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1795.8969276758585,262530.59431078564,788.1834756068376,1805.42,263355.43,800.2,2015-05-10,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1791.4597832894533,262276.65274082456,784.9118678739559,1802.17,262552.99,795.08,2015-05-11,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1797.190006810795,262641.4221748137,780.0699867544006,1798.26,261610.15,793.37,2015-05-12,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1797.9368868345741,262515.558991711,778.5724887636065,1802.0,261696.76,796.93,2015-05-13,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1798.823827364785,262919.4122657906,782.4665215433482,1816.11,263353.49,771.26,2015-05-14,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1811.8845445292095,264738.64319257287,757.7176676751718,1818.57,263167.11,769.66,2015-05-15,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1817.680583680859,265253.33401502506,756.065824747327,1805.8,260503.45,758.75,2015-05-16,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1803.6687279700898,262951.77312127023,744.7271516042591,1784.95,258434.47,750.95,2015-05-17,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1782.85894691572,260518.1108756087,737.9340850183205,1780.78,259377.42,752.94,2015-05-18,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1783.4159360490012,261198.5539616587,741.313016943482,1783.91,258024.16,748.66,2015-05-19,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1786.0069216005804,260755.16549504708,735.8719630676569,1774.94,256290.17,744.02,2015-05-20,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1774.2821922758435,259114.30858223082,731.2313677249621,1747.38,255508.11,752.49,2015-05-21,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1757.082276095882,257842.73010028995,742.083490415517,1726.85,252126.91,824.65,2015-05-22,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1744.3251415318084,255771.87487260523,811.520313854588,1638.67,248352.22,750.22,2015-05-23,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1665.3217345865637,248801.88434532174,748.9577720615131,1755.84,257738.6,846.36,2015-05-24,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1765.4938583669173,259285.41631837285,833.1081885115351,1652.5,243210.88,787.67,2015-05-25,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1681.3218721041515,247906.54506442716,780.1258228033055,1705.95,250743.86,778.22,2015-05-26,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1723.2895346489454,253800.16110485894,769.4237064870568,1666.9,244091.13,775.26,2015-05-27,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1687.5636553047648,248238.9779338728,765.6889839332414,1705.52,251408.31,862.5,2015-05-28,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1723.4367494227529,253849.83422871307,849.0527969646373,1680.64,247195.16,791.11,2015-05-29,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1700.968847699536,250439.66718024854,780.7857910405307,1670.98,246621.39,822.73,2015-05-30,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1691.1520930674549,249565.32772745387,811.9561336473718,1671.7,247509.84,751.85,2015-05-31,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1666.4699566869447,246342.7965284752,742.1069174052507,1682.83,250715.57,813.29,2015-06-01,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1644.9842404766619,242972.1912831735,797.7036265286912,1683.12,251485.94,814.62,2015-06-02,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1649.7269722376143,243793.87565162545,799.7370751520227,1666.9,247522.78,800.31,2015-06-03,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1627.00872116683,240357.9138080038,785.395058396195,1659.03,245330.67,772.01,2015-06-04,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1619.314749846626,238874.03605770602,757.848453355156,1663.57,242392.34,744.34,2015-06-05,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1628.6459469118138,238596.23353122163,729.6065552281144,1651.21,240468.11,740.89,2015-06-06,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1625.4714389678927,237728.567408064,726.4515417450076,1497.33,224020.12,795.66,2015-06-07,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1471.5840919512411,218325.72478019627,780.4672398921606,1673.32,243394.87,760.41,2015-06-08,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1636.8298236490973,239698.7025807202,745.2309483739108,1655.26,240518.59,736.28,2015-06-09,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1619.0257759176036,237165.16407493933,722.3195974742298,1633.02,237106.61,715.94,2015-06-10,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1600.112365505843,234465.90593770187,703.1863513056688,1616.16,235207.3,777.67,2015-06-11,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1590.3916121151572,233155.12669090752,762.919184080845,1616.27,235818.42,714.98,2015-06-12,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1586.8475239329277,233059.75724453214,703.5423170466702,1597.64,230357.05,710.08,2015-06-13,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1572.6120644923426,229946.20052524054,697.9508472227789,1579.97,229962.62,751.74,2015-06-14,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1566.0186933346777,229783.2127867076,740.3027679732302,1583.82,229528.6,732.37,2015-06-15,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1568.354061480274,229744.69706701802,721.1680950308449,1566.01,226813.46,741.97,2015-06-16,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1553.6378284527736,227610.03046243804,730.7595969868199,1550.64,226763.9,742.28,2015-06-17,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1541.1102921343906,226728.6455374146,732.7287730672148,1553.41,225992.48,729.75,2015-06-18,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1541.6615200992483,226285.47709470053,720.7711272392545,1538.14,228282.71,715.2,2015-06-19,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1527.1649174961692,226206.8452777566,710.7868916251488,1574.94,233029.77,734.13,2015-06-20,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1557.0984279768968,230342.17881493617,726.5296861946476,1568.89,233713.25,753.85,2015-06-21,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1556.453344057801,230838.63344797795,746.9827474061134,1597.79,236337.87,761.69,2015-06-22,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1577.2759464571081,233160.1976658687,752.6068144348955,1606.67,237672.39,785.25,2015-06-23,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1592.5453150036128,235258.0131678878,776.2127007826255,1622.92,238931.37,799.2,2015-06-24,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1607.5434857383266,236903.49654362304,788.8606310792571,1649.49,242900.78,832.15,2015-06-25,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1634.5967519022229,240758.33240603624,820.9600515400266,1650.64,241547.04,847.34,2015-06-26,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1647.7030712507342,241893.09819845247,836.3040526023434,1662.45,242839.85,854.16,2015-06-27,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1651.689722518993,242256.40134814344,842.0159500138058,1465.02,214196.69,729.55,2015-06-28,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1428.0997689732435,210918.63040353783,716.2494355451128,1545.73,222177.3,739.78,2015-06-29,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1506.8860421183808,220445.0504015782,725.2488213041639,1618.91,230823.14,744.73,2015-06-30,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1581.2878294055806,230141.59068030588,728.8948371660924,1681.69,248784.6,891.53,2015-07-01,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1681.2469824886123,247700.71462184636,881.00205812345,1561.86,230582.15,1200.31,2015-07-02,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1618.2537448837106,237509.04810707213,1182.1407721531064,1554.86,229002.42,1199.77,2015-07-03,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1607.5517725497436,235925.07968204338,1181.5339422671566,1533.34,225351.47,1184.82,2015-07-04,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1594.6428608093736,234031.57094791892,1167.4048523286244,1519.99,223802.63,1146.24,2015-07-05,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1582.4796188752516,232470.01525594073,1131.0307015209466,1506.39,221597.33,1146.44,2015-07-06,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
1570.227392195343,230737.7073251272,1131.6367422726623,1500.72,219821.15,1177.41,2015-07-07,d4ecbd12-8e10-4a75-9bd6-fdba2fe26c45,LR
